================================================================================
PERFORMANCE RESULTS ANALYSIS
================================================================================
Analysis Date: 2025-08-01 14:15:07
Source File: perf_results_tpp_ldram4G_wi.csv
Dataset Shape: (288, 58)


============================================================
BASIC DATASET INFORMATION
============================================================
Dataset shape: (288, 58)
Number of rows: 288
Number of columns: 58

Column names:
   1. workload
   2. tiering
   3. mem_policy
   4. ldram_size
   5. execution_time
   6. throughput
   7. rss
   8. pgpromote_success
   9. numa_pte_updates
  10. numa_huge_pte_updates
  11. numa_hint_faults
  12. pgmigrate_success
  13. pgmigrate_fail
  14. numa_pages_migrated
  15. thp_migration_success
  16. thp_migration_success_2
  17. thp_migration_success_3
  18. thp_migration_success_4
  19. thp_migration_success_5
  20. thp_migration_success_6
  21. thp_migration_success_7
  22. thp_migration_success_8
  23. thp_migration_success_9
  24. thp_fault_alloc
  25. thp_fault_alloc_2
  26. thp_fault_alloc_3
  27. thp_fault_alloc_4
  28. thp_fault_alloc_5
  29. thp_fault_alloc_6
  30. thp_fault_alloc_7
  31. thp_fault_alloc_8
  32. thp_fault_alloc_9
  33. thp_migration_split
  34. thp_migration_split_2
  35. thp_migration_split_3
  36. thp_migration_split_4
  37. thp_migration_split_5
  38. thp_migration_split_6
  39. thp_migration_split_7
  40. thp_migration_split_8
  41. thp_migration_split_9
  42. thp_migration_fail
  43. thp_migration_fail_2
  44. thp_migration_fail_3
  45. thp_migration_fail_4
  46. thp_migration_fail_5
  47. thp_migration_fail_6
  48. thp_migration_fail_7
  49. thp_migration_fail_8
  50. thp_migration_fail_9
  51. numa_local
  52. numa_other
  53. pgsteal_kswapd
  54. pgsteal_direct
  55. pgsteal_khugepaged
  56. pgdemote_kswapd
  57. pgdemote_direct
  58. pgdemote_khugepaged

Data types:
workload                    object
tiering                     object
mem_policy                  object
ldram_size                  object
execution_time             float64
throughput                 float64
rss                        float64
pgpromote_success            int64
numa_pte_updates             int64
numa_huge_pte_updates        int64
numa_hint_faults             int64
pgmigrate_success            int64
pgmigrate_fail               int64
numa_pages_migrated          int64
thp_migration_success        int64
thp_migration_success_2      int64
thp_migration_success_3      int64
thp_migration_success_4      int64
thp_migration_success_5      int64
thp_migration_success_6      int64
thp_migration_success_7      int64
thp_migration_success_8      int64
thp_migration_success_9      int64
thp_fault_alloc              int64
thp_fault_alloc_2            int64
thp_fault_alloc_3            int64
thp_fault_alloc_4            int64
thp_fault_alloc_5            int64
thp_fault_alloc_6            int64
thp_fault_alloc_7            int64
thp_fault_alloc_8            int64
thp_fault_alloc_9            int64
thp_migration_split          int64
thp_migration_split_2        int64
thp_migration_split_3        int64
thp_migration_split_4        int64
thp_migration_split_5        int64
thp_migration_split_6        int64
thp_migration_split_7        int64
thp_migration_split_8        int64
thp_migration_split_9        int64
thp_migration_fail           int64
thp_migration_fail_2         int64
thp_migration_fail_3         int64
thp_migration_fail_4         int64
thp_migration_fail_5         int64
thp_migration_fail_6         int64
thp_migration_fail_7         int64
thp_migration_fail_8         int64
thp_migration_fail_9         int64
numa_local                   int64
numa_other                   int64
pgsteal_kswapd               int64
pgsteal_direct               int64
pgsteal_khugepaged           int64
pgdemote_kswapd              int64
pgdemote_direct              int64
pgdemote_khugepaged          int64
dtype: object

Missing values:
No missing values found


============================================================
SUMMARY STATISTICS
============================================================
Numerical columns summary:
